////////////////////////////////////////////////////////////////////////////////
//
//  Copyright (c) 2018-2019 Michele Morrone
//  All rights reserved.
//
//  mailto:me@michelemorrone.eu
//  mailto:brutpitt@gmail.com
//  
//  https://github.com/BrutPitt
//
//  https://michelemorrone.eu
//  https://BrutPitt.com
//
//  This software is distributed under the terms of the BSD 2-Clause license
//  
////////////////////////////////////////////////////////////////////////////////
#line 17    //#version dynamically inserted


        0.98824, 0.66275, 0.23529, 
        0.98824, 0.66667, 0.23529, 
        0.98824, 0.67451, 0.23529, 
        0.98824, 0.68235, 0.23529, 
        0.98824, 0.68627, 0.23529, 
        0.98824, 0.69412, 0.23529, 
        0.98431, 0.69804, 0.23922, 
        0.98431, 0.70588, 0.23922, 
        0.98431, 0.71373, 0.23922, 
        0.98431, 0.71765, 0.23922, 
        0.98431, 0.72549, 0.24314, 
        0.98431, 0.73333, 0.24314, 
        0.98431, 0.73725, 0.24314, 
        0.98039, 0.74510, 0.24706, 
        0.98039, 0.74902, 0.24706, 
        0.98039, 0.75686, 0.25098, 
        0.98039, 0.76471, 0.25098, 
        0.97647, 0.76863, 0.25490, 
        0.97647, 0.77647, 0.25490, 
        0.97647, 0.78431, 0.25882, 
        0.97255, 0.78824, 0.26275, 
        0.97255, 0.79608, 0.26275, 
        0.97255, 0.80392, 0.26667, 
        0.96863, 0.80784, 0.27059, 
        0.96863, 0.81569, 0.27059, 
        0.96863, 0.82353, 0.27451, 
        0.96471, 0.82745, 0.27843, 
        0.96471, 0.83529, 0.27843, 
        0.96078, 0.84314, 0.28235, 
        0.96078, 0.84706, 0.28627, 
        0.95686, 0.85490, 0.29020, 
        0.95686, 0.86275, 0.29412, 
        0.95294, 0.86667, 0.29412, 
        0.95294, 0.87451, 0.29804, 
        0.94902, 0.88235, 0.30196, 
        0.94902, 0.88627, 0.30588, 
        0.94510, 0.89412, 0.30980, 
        0.94510, 0.90196, 0.31373, 
        0.94118, 0.90980, 0.31765, 
        0.93725, 0.91373, 0.31765, 
        0.93725, 0.92157, 0.32157, 
        0.93333, 0.92941, 0.32549, 
        0.92941, 0.93333, 0.32941, 
        0.92941, 0.94118, 0.33333, 
        0.92549, 0.94902, 0.33725, 
        0.92157, 0.95686, 0.34118, 
        0.91765, 0.96078, 0.34510, 
        0.91765, 0.96863, 0.34902, 
        0.91373, 0.97647, 0.35294, 
        0.90980, 0.98039, 0.35686 ]
},
{
    "Type"   : "inferno",
    "Name"   : "inferno",
    "rgbData": [
        0.00146, 0.00047, 0.01387, 
        0.00227, 0.00127, 0.01857, 
        0.00330, 0.00225, 0.02424, 
        0.00455, 0.00339, 0.03091, 
        0.00601, 0.00469, 0.03856, 
        0.00768, 0.00614, 0.04684, 
        0.00956, 0.00771, 0.05514, 
        0.01166, 0.00942, 0.06346, 
        0.01400, 0.01123, 0.07186, 
        0.01656, 0.01314, 0.08028, 
        0.01937, 0.01513, 0.08877, 
        0.02245, 0.01720, 0.09733, 
        0.02579, 0.01933, 0.10593, 
        0.02943, 0.02150, 0.11462, 
        0.03339, 0.02370, 0.12340, 
        0.03767, 0.02592, 0.13223, 
        0.04225, 0.02814, 0.14114, 
        0.04691, 0.03032, 0.15016, 
        0.05164, 0.03247, 0.15925, 
        0.05645, 0.03457, 0.16841, 
        0.06134, 0.03659, 0.17764, 
        0.06633, 0.03850, 0.18696, 
        0.07143, 0.04029, 0.19635, 
        0.07664, 0.04191, 0.20580, 
        0.08196, 0.04333, 0.21529, 
        0.08741, 0.04456, 0.22481, 
        0.09299, 0.04558, 0.23436, 
        0.09870, 0.04640, 0.24390, 
        0.10455, 0.04701, 0.25343, 
        0.11054, 0.04740, 0.26291, 
        0.11666, 0.04757, 0.27232, 
        0.12291, 0.04754, 0.28162, 
        0.12928, 0.04729, 0.29079, 
        0.13578, 0.04686, 0.29978, 
        0.14238, 0.04624, 0.30855, 
        0.14907, 0.04547, 0.31708, 
        0.15585, 0.04456, 0.32534, 
        0.16269, 0.04355, 0.33328, 
        0.16958, 0.04249, 0.34087, 
        0.17649, 0.04140, 0.34811, 
        0.18343, 0.04033, 0.35497, 
        0.19037, 0.03931, 0.36145, 
        0.19730, 0.03840, 0.36753, 
        0.20421, 0.03763, 0.37324, 
        0.21110, 0.03703, 0.37856, 
        0.21795, 0.03661, 0.38352, 
        0.22476, 0.03641, 0.38813, 
        0.23154, 0.03641, 0.39240, 
        0.23827, 0.03662, 0.39635, 
        0.24497, 0.03706, 0.40001, 
        0.25162, 0.03771, 0.40338, 
        0.25823, 0.03857, 0.40648, 
        0.26481, 0.03965, 0.40935, 
        0.27135, 0.04092, 0.41198, 
        0.27785, 0.04235, 0.41439, 
        0.28432, 0.04393, 0.41661, 
        0.29076, 0.04564, 0.41864, 
        0.29718, 0.04747, 0.42049, 
        0.30357, 0.04940, 0.42218, 
        0.30994, 0.05141, 0.42372, 
        0.31628, 0.05349, 0.42512, 
        0.32261, 0.05563, 0.42638, 
        0.32892, 0.05783, 0.42751, 
        0.33522, 0.06006, 0.42852, 
        0.34150, 0.06233, 0.42943, 
        0.34777, 0.06462, 0.43022, 
        0.35403, 0.06692, 0.43091, 
        0.36028, 0.06925, 0.43150, 
        0.36653, 0.07158, 0.43199, 
        0.37277, 0.07391, 0.43240, 
        0.37900, 0.07625, 0.43272, 
        0.38523, 0.07859, 0.43295, 
        0.39145, 0.08093, 0.43311, 
        0.39767, 0.08326, 0.43318, 
        0.40389, 0.08558, 0.43318, 
        0.41011, 0.08790, 0.43310, 
        0.41633, 0.09020, 0.43294, 
        0.42255, 0.09250, 0.43271, 
        0.42877, 0.09479, 0.43241, 
        0.43499, 0.09707, 0.43204, 
        0.44121, 0.09934, 0.43159, 
        0.44743, 0.10160, 0.43108, 
        0.45365, 0.10385, 0.43050, 
        0.45987, 0.10609, 0.42985, 
        0.46610, 0.10832, 0.42913, 
        0.47233, 0.11055, 0.42833, 
        0.47856, 0.11276, 0.42748, 
        0.48479, 0.11497, 0.42655, 
        0.49102, 0.11718, 0.42555, 
        0.49726, 0.11938, 0.42449, 
        0.50349, 0.12157, 0.42336, 
        0.50973, 0.12377, 0.42216, 
        0.51597, 0.12596, 0.42089, 
        0.52221, 0.12815, 0.41955, 
        0.52844, 0.13034, 0.41814, 
        0.53468, 0.13253, 0.41667, 
        0.54092, 0.13473, 0.41512, 
        0.54716, 0.13693, 0.41351, 
        0.55339, 0.13913, 0.41183, 
        0.55962, 0.14135, 0.41008, 
        0.56585, 0.14357, 0.40826, 
        0.57208, 0.14580, 0.40637, 
        0.57830, 0.14804, 0.40441, 
        0.58452, 0.15029, 0.40238, 
        0.59073, 0.15256, 0.40029, 
        0.59694, 0.15485, 0.39812, 
        0.60314, 0.15715, 0.39589, 
        0.60933, 0.15947, 0.39359, 
        0.61551, 0.16182, 0.39122, 
        0.62169, 0.16418, 0.38878, 
        0.62785, 0.16657, 0.38628, 
        0.63400, 0.16899, 0.38370, 
        0.64013, 0.17144, 0.38107, 
        0.64626, 0.17391, 0.37836, 
        0.65237, 0.17642, 0.37559, 
        0.65846, 0.17896, 0.37275, 
        0.66454, 0.18154, 0.36985, 
        0.67060, 0.18415, 0.36688, 
        0.67664, 0.18681, 0.36385, 
        0.68266, 0.18950, 0.36076, 
        0.68865, 0.19224, 0.35760, 
        0.69463, 0.19502, 0.35439, 
        0.70058, 0.19785, 0.35111, 
        0.70650, 0.20073, 0.34778, 
        0.71240, 0.20366, 0.34438, 
        0.71826, 0.20664, 0.34093, 
        0.72410, 0.20967, 0.33742, 
        0.72991, 0.21276, 0.33386, 
        0.73568, 0.21591, 0.33024, 
        0.74142, 0.21911, 0.32658, 
        0.74713, 0.22238, 0.32286, 
        0.75279, 0.22571, 0.31909, 
        0.75842, 0.22910, 0.31527, 
        0.76401, 0.23255, 0.31140, 
        0.76956, 0.23608, 0.30749, 
        0.77506, 0.23967, 0.30353, 
        0.78052, 0.24333, 0.29952, 
        0.78593, 0.24706, 0.29548, 
        0.79129, 0.25086, 0.29139, 
        0.79661, 0.25473, 0.28726, 
        0.80187, 0.25867, 0.28310, 
        0.80708, 0.26269, 0.27890, 
        0.81224, 0.26679, 0.27466, 
        0.81734, 0.27095, 0.27039, 
        0.82239, 0.27520, 0.26608, 
        0.82737, 0.27952, 0.26175, 
        0.83230, 0.28391, 0.25738, 
        0.83716, 0.28839, 0.25299, 
        0.84197, 0.29293, 0.24856, 
        0.84671, 0.29756, 0.24411, 
        0.85138, 0.30226, 0.23964, 
        0.85599, 0.30704, 0.23513, 
        0.86053, 0.31189, 0.23061, 
        0.86501, 0.31682, 0.22605, 
        0.86941, 0.32183, 0.22148, 
        0.87374, 0.32691, 0.21689, 
        0.87800, 0.33206, 0.21227, 
        0.88219, 0.33729, 0.20763, 
        0.88630, 0.34259, 0.20297, 
        0.89034, 0.34796, 0.19829, 
        0.89430, 0.35340, 0.19358, 
        0.89819, 0.35891, 0.18886, 
        0.90200, 0.36449, 0.18412, 
        0.90574, 0.37014, 0.17935, 
        0.90939, 0.37586, 0.17456, 
        0.91297, 0.38164, 0.16975, 
        0.91646, 0.38748, 0.16492, 
        0.91988, 0.39339, 0.16007, 
        0.92321, 0.39936, 0.15519, 
        0.92647, 0.40539, 0.15029, 
        0.92964, 0.41148, 0.14537, 
        0.93274, 0.41763, 0.14042, 
        0.93575, 0.42383, 0.13544, 
        0.93867, 0.43009, 0.13044, 
        0.94152, 0.43641, 0.12541, 
        0.94428, 0.44277, 0.12035, 
        0.94696, 0.44919, 0.11527, 
        0.94956, 0.45566, 0.11016, 
        0.95208, 0.46218, 0.10503, 
        0.95451, 0.46874, 0.09987, 
        0.95685, 0.47536, 0.09470, 
        0.95911, 0.48201, 0.08950, 
        0.96129, 0.48872, 0.08429, 
        0.96339, 0.49546, 0.07907, 
        0.96540, 0.50225, 0.07386, 
        0.96732, 0.50908, 0.06866, 
        0.96916, 0.51595, 0.06349, 
        0.97092, 0.52285, 0.05837, 
        0.97259, 0.52980, 0.05332, 
        0.97418, 0.53678, 0.04839, 
        0.97568, 0.54380, 0.04362, 
        0.97709, 0.55085, 0.03905, 
        0.97842, 0.55794, 0.03493, 
        0.97967, 0.56506, 0.03141, 
        0.98082, 0.57221, 0.02851, 
        0.98190, 0.57939, 0.02625, 
        0.98288, 0.58661, 0.02466, 
        0.98378, 0.59385, 0.02377, 
        0.98459, 0.60112, 0.02361, 
        0.98532, 0.60842, 0.02420, 
        0.98595, 0.61575, 0.02559, 
        0.98650, 0.62310, 0.02781, 
        0.98696, 0.63048, 0.03091, 
        0.98734, 0.63789, 0.03492, 
        0.98762, 0.64532, 0.03989, 
        0.98782, 0.65277, 0.04558, 
        0.98793, 0.66025, 0.05175, 
        0.98795, 0.66775, 0.05833, 
        0.98787, 0.67527, 0.06526, 
        0.98771, 0.68281, 0.07249, 
        0.98746, 0.69037, 0.07999, 
        0.98712, 0.69794, 0.08773, 
        0.98669, 0.70554, 0.09569, 
        0.98618, 0.71315, 0.10386, 
        0.98557, 0.72078, 0.11223, 
        0.98487, 0.72843, 0.12078, 
        0.98408, 0.73609, 0.12953, 
        0.98320, 0.74376, 0.13845, 
        0.98223, 0.75144, 0.14757, 
        0.98117, 0.75914, 0.15686, 
        0.98003, 0.76684, 0.16635, 
        0.97881, 0.77455, 0.17604, 
        0.97750, 0.78226, 0.18592, 
        0.97611, 0.78997, 0.19602, 
        0.97464, 0.79769, 0.20633, 
        0.97309, 0.80541, 0.21688, 
        0.97147, 0.81312, 0.22766, 
        0.96978, 0.82082, 0.23869, 
        0.96804, 0.82851, 0.24997, 
        0.96624, 0.83619, 0.26153, 
        0.96439, 0.84385, 0.27339, 
        0.96252, 0.85148, 0.28555, 
        0.96063, 0.85907, 0.29801, 
        0.95872, 0.86662, 0.31082, 
        0.95683, 0.87413, 0.32397, 
        0.95500, 0.88157, 0.33748, 
        0.95322, 0.88894, 0.35137, 
        0.95155, 0.89623, 0.36563, 
        0.95002, 0.90341, 0.38027, 
        0.94868, 0.91047, 0.39529, 
        0.94759, 0.91740, 0.41067, 
        0.94681, 0.92417, 0.42637, 
        0.94639, 0.93076, 0.44237, 
        0.94640, 0.93716, 0.45859, 
        0.94690, 0.94335, 0.47497, 
        0.94794, 0.94932, 0.49143, 
        0.94955, 0.95506, 0.50786, 
        0.95174, 0.96059, 0.52420, 
        0.95453, 0.96590, 0.54036, 
        0.95790, 0.97100, 0.55628, 
        0.96181, 0.97592, 0.57192, 
        0.96625, 0.98068, 0.58721, 
        0.97116, 0.98528, 0.60215, 
        0.97651, 0.98975, 0.61676, 
        0.98226, 0.99411, 0.63102, 
        0.98836, 0.99836, 0.64492 ]
},
{
    "Type"   : "magma",
    "Name"   : "magma",
    "rgbData": [
        0.00146, 0.00047, 0.01387, 
        0.00226, 0.00129, 0.01833, 
        0.00328, 0.00231, 0.02371, 
        0.00451, 0.00349, 0.02997, 
        0.00595, 0.00484, 0.03713, 
        0.00759, 0.00636, 0.04497, 
        0.00943, 0.00802, 0.05284, 
        0.01146, 0.00983, 0.06075, 
        0.01371, 0.01177, 0.06867, 
        0.01616, 0.01384, 0.07660, 
        0.01881, 0.01603, 0.08458, 
        0.02169, 0.01832, 0.09261, 
        0.02479, 0.02072, 0.10068, 
        0.02812, 0.02320, 0.10879, 
        0.03170, 0.02576, 0.11697, 
        0.03552, 0.02840, 0.12521, 
        0.03961, 0.03109, 0.13352, 
        0.04383, 0.03383, 0.14189, 
        0.04806, 0.03661, 0.15033, 
        0.05232, 0.03941, 0.15884, 
        0.05661, 0.04216, 0.16745, 
        0.06095, 0.04479, 0.17613, 
        0.06533, 0.04732, 0.18489, 
        0.06976, 0.04973, 0.19374, 
        0.07426, 0.05202, 0.20266, 
        0.07881, 0.05418, 0.21167, 
        0.08345, 0.05623, 0.22075, 
        0.08816, 0.05813, 0.22992, 
        0.09295, 0.05990, 0.23916, 
        0.09783, 0.06153, 0.24848, 
        0.10282, 0.06301, 0.25785, 
        0.10790, 0.06434, 0.26729, 
        0.11309, 0.06549, 0.27678, 
        0.11840, 0.06648, 0.28632, 
        0.12383, 0.06729, 0.29588, 
        0.12938, 0.06793, 0.30544, 
        0.13505, 0.06839, 0.31500, 
        0.14086, 0.06865, 0.32454, 
        0.14679, 0.06874, 0.33401, 
        0.15284, 0.06864, 0.34340, 
        0.15902, 0.06835, 0.35269, 
        0.16531, 0.06791, 0.36182, 
        0.17171, 0.06730, 0.37077, 
        0.17821, 0.06658, 0.37950, 
        0.18480, 0.06573, 0.38797, 
        0.19146, 0.06482, 0.39615, 
        0.19818, 0.06386, 0.40401, 
        0.20493, 0.06291, 0.41151, 
        0.21172, 0.06199, 0.41865, 
        0.21851, 0.06116, 0.42539, 
        0.22530, 0.06044, 0.43174, 
        0.23208, 0.05989, 0.43769, 
        0.23883, 0.05952, 0.44326, 
        0.24554, 0.05935, 0.44844, 
        0.25222, 0.05942, 0.45325, 
        0.25886, 0.05971, 0.45771, 
        0.26545, 0.06024, 0.46184, 
        0.27199, 0.06099, 0.46566, 
        0.27849, 0.06198, 0.46919, 
        0.28495, 0.06317, 0.47245, 
        0.29137, 0.06455, 0.47546, 
        0.29774, 0.06612, 0.47824, 
        0.30408, 0.06784, 0.48081, 
        0.31038, 0.06970, 0.48319, 
        0.31665, 0.07169, 0.48538, 
        0.32290, 0.07378, 0.48741, 
        0.32911, 0.07597, 0.48929, 
        0.33531, 0.07824, 0.49102, 
        0.34148, 0.08056, 0.49263, 
        0.34764, 0.08295, 0.49412, 
        0.35377, 0.08537, 0.49550, 
        0.35990, 0.08783, 0.49678, 
        0.36601, 0.09031, 0.49796, 
        0.37212, 0.09282, 0.49905, 
        0.37821, 0.09533, 0.50007, 
        0.38430, 0.09786, 0.50100, 
        0.39038, 0.10038, 0.50186, 
        0.39647, 0.10290, 0.50266, 
        0.40255, 0.10542, 0.50339, 
        0.40863, 0.10793, 0.50405, 
        0.41471, 0.11043, 0.50466, 
        0.42079, 0.11292, 0.50521, 
        0.42688, 0.11540, 0.50571, 
        0.43297, 0.11785, 0.50616, 
        0.43906, 0.12030, 0.50656, 
        0.44516, 0.12272, 0.50690, 
        0.45127, 0.12513, 0.50720, 
        0.45739, 0.12752, 0.50745, 
        0.46351, 0.12989, 0.50765, 
        0.46964, 0.13225, 0.50781, 
        0.47578, 0.13458, 0.50792, 
        0.48193, 0.13689, 0.50799, 
        0.48809, 0.13919, 0.50801, 
        0.49426, 0.14146, 0.50799, 
        0.50044, 0.14372, 0.50792, 
        0.50663, 0.14596, 0.50781, 
        0.51283, 0.14818, 0.50765, 
        0.51904, 0.15038, 0.50744, 
        0.52527, 0.15257, 0.50719, 
        0.53151, 0.15474, 0.50690, 
        0.53776, 0.15689, 0.50655, 
        0.54401, 0.15903, 0.50616, 
        0.55029, 0.16116, 0.50572, 
        0.55657, 0.16327, 0.50523, 
        0.56287, 0.16537, 0.50469, 
        0.56917, 0.16745, 0.50410, 
        0.57549, 0.16953, 0.50347, 
        0.58182, 0.17160, 0.50278, 
        0.58816, 0.17365, 0.50204, 
        0.59451, 0.17570, 0.50124, 
        0.60087, 0.17774, 0.50039, 
        0.60724, 0.17978, 0.49949, 
        0.61362, 0.18181, 0.49854, 
        0.62001, 0.18384, 0.49752, 
        0.62640, 0.18587, 0.49646, 
        0.63280, 0.18789, 0.49533, 
        0.63922, 0.18992, 0.49415, 
        0.64563, 0.19195, 0.49291, 
        0.65206, 0.19399, 0.49161, 
        0.65848, 0.19603, 0.49025, 
        0.66492, 0.19807, 0.48884, 
        0.67135, 0.20013, 0.48736, 
        0.67779, 0.20220, 0.48582, 
        0.68422, 0.20429, 0.48422, 
        0.69066, 0.20638, 0.48256, 
        0.69710, 0.20850, 0.48083, 
        0.70353, 0.21064, 0.47905, 
        0.70996, 0.21280, 0.47720, 
        0.71639, 0.21498, 0.47529, 
        0.72281, 0.21719, 0.47332, 
        0.72922, 0.21944, 0.47128, 
        0.73562, 0.22171, 0.46918, 
        0.74200, 0.22402, 0.46702, 
        0.74838, 0.22638, 0.46479, 
        0.75474, 0.22877, 0.46251, 
        0.76108, 0.23121, 0.46016, 
        0.76740, 0.23370, 0.45775, 
        0.77369, 0.23625, 0.45529, 
        0.77997, 0.23885, 0.45276, 
        0.78621, 0.24151, 0.45018, 
        0.79243, 0.24424, 0.44754, 
        0.79861, 0.24704, 0.44485, 
        0.80475, 0.24991, 0.44210, 
        0.81085, 0.25286, 0.43931, 
        0.81691, 0.25589, 0.43646, 
        0.82293, 0.25902, 0.43357, 
        0.82889, 0.26223, 0.43064, 
        0.83479, 0.26554, 0.42767, 
        0.84064, 0.26895, 0.42467, 
        0.84642, 0.27247, 0.42163, 
        0.85213, 0.27611, 0.41857, 
        0.85776, 0.27986, 0.41550, 
        0.86332, 0.28373, 0.41240, 
        0.86879, 0.28773, 0.40930, 
        0.87418, 0.29186, 0.40620, 
        0.87946, 0.29612, 0.40312, 
        0.88465, 0.30053, 0.40005, 
        0.88973, 0.30508, 0.39700, 
        0.89470, 0.30977, 0.39399, 
        0.89955, 0.31462, 0.39104, 
        0.90428, 0.31961, 0.38814, 
        0.90888, 0.32476, 0.38531, 
        0.91335, 0.33005, 0.38256, 
        0.91769, 0.33550, 0.37991, 
        0.92188, 0.34110, 0.37738, 
        0.92594, 0.34684, 0.37496, 
        0.92984, 0.35273, 0.37268, 
        0.93361, 0.35876, 0.37054, 
        0.93722, 0.36493, 0.36857, 
        0.94069, 0.37122, 0.36676, 
        0.94401, 0.37764, 0.36514, 
        0.94718, 0.38418, 0.36370, 
        0.95021, 0.39082, 0.36247, 
        0.95310, 0.39756, 0.36144, 
        0.95585, 0.40440, 0.36062, 
        0.95846, 0.41132, 0.36001, 
        0.96095, 0.41832, 0.35963, 
        0.96331, 0.42539, 0.35947, 
        0.96555, 0.43252, 0.35953, 
        0.96767, 0.43970, 0.35981, 
        0.96968, 0.44694, 0.36031, 
        0.97158, 0.45421, 0.36103, 
        0.97338, 0.46152, 0.36197, 
        0.97508, 0.46886, 0.36311, 
        0.97669, 0.47623, 0.36447, 
        0.97821, 0.48361, 0.36603, 
        0.97965, 0.49101, 0.36778, 
        0.98100, 0.49843, 0.36973, 
        0.98228, 0.50585, 0.37187, 
        0.98348, 0.51328, 0.37420, 
        0.98462, 0.52071, 0.37670, 
        0.98569, 0.52815, 0.37937, 
        0.98670, 0.53558, 0.38221, 
        0.98765, 0.54302, 0.38521, 
        0.98853, 0.55045, 0.38837, 
        0.98936, 0.55787, 0.39167, 
        0.99014, 0.56530, 0.39512, 
        0.99087, 0.57271, 0.39871, 
        0.99156, 0.58011, 0.40244, 
        0.99220, 0.58750, 0.40630, 
        0.99278, 0.59489, 0.41028, 
        0.99333, 0.60228, 0.41439, 
        0.99383, 0.60964, 0.41861, 
        0.99431, 0.61700, 0.42295, 
        0.99474, 0.62435, 0.42740, 
        0.99512, 0.63170, 0.43195, 
        0.99548, 0.63903, 0.43661, 
        0.99581, 0.64634, 0.44136, 
        0.99610, 0.65366, 0.44621, 
        0.99634, 0.66097, 0.45116, 
        0.99658, 0.66826, 0.45619, 
        0.99677, 0.67554, 0.46131, 
        0.99692, 0.68283, 0.46653, 
        0.99708, 0.69009, 0.47181, 
        0.99719, 0.69735, 0.47718, 
        0.99725, 0.70461, 0.48263, 
        0.99733, 0.71185, 0.48815, 
        0.99735, 0.71909, 0.49376, 
        0.99735, 0.72632, 0.49943, 
        0.99734, 0.73355, 0.50517, 
        0.99729, 0.74077, 0.51098, 
        0.99723, 0.74798, 0.51686, 
        0.99714, 0.75519, 0.52281, 
        0.99702, 0.76240, 0.52882, 
        0.99690, 0.76959, 0.53489, 
        0.99673, 0.77680, 0.54104, 
        0.99657, 0.78398, 0.54723, 
        0.99637, 0.79117, 0.55350, 
        0.99616, 0.79835, 0.55982, 
        0.99593, 0.80553, 0.56620, 
        0.99568, 0.81271, 0.57265, 
        0.99542, 0.81988, 0.57914, 
        0.99513, 0.82705, 0.58570, 
        0.99485, 0.83421, 0.59231, 
        0.99452, 0.84139, 0.59898, 
        0.99422, 0.84854, 0.60570, 
        0.99387, 0.85571, 0.61248, 
        0.99354, 0.86286, 0.61930, 
        0.99317, 0.87002, 0.62619, 
        0.99283, 0.87717, 0.63311, 
        0.99244, 0.88433, 0.64010, 
        0.99209, 0.89147, 0.64712, 
        0.99169, 0.89863, 0.65420, 
        0.99133, 0.90576, 0.66131, 
        0.99093, 0.91291, 0.66848, 
        0.99057, 0.92005, 0.67567, 
        0.99018, 0.92720, 0.68293, 
        0.98981, 0.93433, 0.69020, 
        0.98943, 0.94147, 0.69752, 
        0.98908, 0.94860, 0.70486, 
        0.98872, 0.95574, 0.71224, 
        0.98837, 0.96288, 0.71965, 
        0.98803, 0.97001, 0.72708, 
        0.98769, 0.97715, 0.73454, 
        0.98739, 0.98429, 0.74200, 
        0.98705, 0.99144, 0.74950 ]
},
{
    "Type"   : "Algae",
    "Name"   : "Algae",
    "rgbData": [
        0.84314, 0.97647, 0.81569, 
        0.84183, 0.97516, 0.81307, 
        0.83137, 0.96863, 0.80392, 
        0.82745, 0.96471, 0.79608, 
        0.82353, 0.96078, 0.79216, 
        0.81961, 0.95686, 0.78431, 
        0.81176, 0.95686, 0.78039, 
        0.80784, 0.95294, 0.77255, 
        0.80392, 0.94902, 0.76863, 
        0.80000, 0.94510, 0.76471, 
        0.79216, 0.94118, 0.75686, 
        0.78824, 0.93725, 0.75294, 
        0.78431, 0.93333, 0.74510, 
        0.78039, 0.92941, 0.74118, 
        0.77255, 0.92549, 0.73333, 
        0.76863, 0.92157, 0.72941, 
        0.76471, 0.92157, 0.72549, 
        0.76078, 0.91765, 0.71765, 
        0.75294, 0.91373, 0.71373, 
        0.74902, 0.90980, 0.70588, 
        0.74510, 0.90588, 0.70196, 
        0.74118, 0.90196, 0.69412, 
        0.73333, 0.89804, 0.69020, 
        0.72941, 0.89412, 0.68627, 
        0.72549, 0.89412, 0.67843, 
        0.72157, 0.89020, 0.67451, 
        0.71373, 0.88627, 0.67059, 
        0.70980, 0.88235, 0.66275, 
        0.70588, 0.87843, 0.65882, 
        0.69804, 0.87451, 0.65098, 
        0.69412, 0.87059, 0.64706, 
        0.69020, 0.87059, 0.64314, 
        0.68627, 0.86667, 0.63529, 
        0.67843, 0.86275, 0.63137, 
        0.67451, 0.85882, 0.62745, 
        0.67059, 0.85490, 0.61961, 
        0.66667, 0.85490, 0.61569, 
        0.65882, 0.85098, 0.61176, 
        0.65490, 0.84706, 0.60392, 
        0.65098, 0.84314, 0.60000, 
        0.64314, 0.83922, 0.59608, 
        0.63922, 0.83529, 0.58824, 
        0.63529, 0.83529, 0.58431, 
        0.62745, 0.83137, 0.58039, 
        0.62353, 0.82745, 0.57255, 
        0.61961, 0.82353, 0.56863, 
        0.61569, 0.81961, 0.56471, 
        0.60784, 0.81961, 0.56078, 
        0.60392, 0.81569, 0.55294, 
        0.60000, 0.81176, 0.54902, 
        0.59216, 0.80784, 0.54510, 
        0.58824, 0.80392, 0.54118, 
        0.58431, 0.80392, 0.53333, 
        0.57647, 0.80000, 0.52941, 
        0.57255, 0.79608, 0.52549, 
        0.56863, 0.79216, 0.52157, 
        0.56078, 0.79216, 0.51373, 
        0.55686, 0.78824, 0.50980, 
        0.54902, 0.78431, 0.50588, 
        0.54510, 0.78039, 0.50196, 
        0.54118, 0.78039, 0.49412, 
        0.53333, 0.77647, 0.49020, 
        0.52941, 0.77255, 0.48627, 
        0.52157, 0.76863, 0.48235, 
        0.51765, 0.76863, 0.47843, 
        0.51373, 0.76471, 0.47451, 
        0.50588, 0.76078, 0.46667, 
        0.50196, 0.75686, 0.46275, 
        0.49412, 0.75686, 0.45882, 
        0.49020, 0.75294, 0.45490, 
        0.48235, 0.74902, 0.45098, 
        0.47843, 0.74510, 0.44706, 
        0.47059, 0.74510, 0.44314, 
        0.46667, 0.74118, 0.43529, 
        0.45882, 0.73725, 0.43137, 
        0.45490, 0.73333, 0.42745, 
        0.44706, 0.73333, 0.42353, 
        0.44314, 0.72941, 0.41961, 
        0.43529, 0.72549, 0.41569, 
        0.43137, 0.72549, 0.41176, 
        0.42353, 0.72157, 0.40784, 
        0.41961, 0.71765, 0.40392, 
        0.41176, 0.71373, 0.40000, 
        0.40392, 0.71373, 0.39608, 
        0.40000, 0.70980, 0.39216, 
        0.39216, 0.70588, 0.38824, 
        0.38431, 0.70588, 0.38431, 
        0.38039, 0.70196, 0.38039, 
        0.37255, 0.69804, 0.37647, 
        0.36471, 0.69804, 0.37255, 
        0.35686, 0.69412, 0.36863, 
        0.35294, 0.69020, 0.36471, 
        0.34510, 0.68627, 0.36471, 
        0.33725, 0.68627, 0.36078, 
        0.32941, 0.68235, 0.35686, 
        0.32157, 0.67843, 0.35294, 
        0.31373, 0.67843, 0.34902, 
        0.30588, 0.67451, 0.34902, 
        0.29804, 0.67059, 0.34510, 
        0.29020, 0.67059, 0.34118, 
        0.28235, 0.66667, 0.34118, 
        0.27451, 0.66275, 0.33725, 
        0.26667, 0.65882, 0.33333, 
        0.25882, 0.65882, 0.33333, 
        0.24706, 0.65490, 0.32941, 
        0.23922, 0.65098, 0.32941, 
        0.23137, 0.65098, 0.32941, 
        0.22353, 0.64706, 0.32549, 
        0.21569, 0.64314, 0.32549, 
        0.20392, 0.63922, 0.32549, 
        0.19608, 0.63922, 0.32157, 
        0.18824, 0.63529, 0.32157, 
        0.18039, 0.63137, 0.32157, 
        0.17255, 0.62745, 0.32157, 
        0.16471, 0.62745, 0.32157, 
        0.15686, 0.62353, 0.31765, 
        0.14902, 0.61961, 0.31765, 
        0.14118, 0.61569, 0.31765, 
        0.13333, 0.61176, 0.31765, 
        0.12549, 0.61176, 0.31765, 
        0.11765, 0.60784, 0.31765, 
